,category,change,values,dates,changecalc,state,page,county
4,Workplaces,-63,"[-1.673, 1.502, -3.912, 3.679, 3.433, 2.137, -0.656, 0.839, 1.243, 3.264, 2.384, -2.891, -6.599, -21.379, -38.471, -59.951, -65.352, -73.18, -75.55, -88.37, -82.033, -78.198, -81.843, -81.159, -83.697, -84.229, -84.869, -84.474, -79.743, -79.846, -92.124, -94.512, -94.019, -93.998, -92.852, -81.748, -84.463, -92.666, -93.01, -92.717, -105.532, -111.992, -79.214]","['2020-02-29', '2020-03-01', '2020-03-02', '2020-03-03', '2020-03-04', '2020-03-05', '2020-03-06', '2020-03-07', '2020-03-08', '2020-03-09', '2020-03-10', '2020-03-11', '2020-03-12', '2020-03-13', '2020-03-14', '2020-03-15', '2020-03-16', '2020-03-17', '2020-03-18', '2020-03-19', '2020-03-20', '2020-03-21', '2020-03-22', '2020-03-23', '2020-03-24', '2020-03-25', '2020-03-26', '2020-03-27', '2020-03-28', '2020-03-29', '2020-03-30', '2020-03-31', '2020-04-01', '2020-04-02', '2020-04-03', '2020-04-04', '2020-04-05', '2020-04-06', '2020-04-07', '2020-04-08', '2020-04-09', '2020-04-10', '2020-04-11']",-79.21382833333332,ES,1,total
5,Residential,26,"[-1.503, -2.82, 0.94, -0.18, -0.477, -0.24, 0.016, -1.185, -2.237, -0.762, -0.523, 1.361, 3.358, 10.447, 17.768, 21.023, 28.532, 31.8, 32.932, 38.519, 39.823, 32.274, 27.868, 34.68, 36.506, 37.413, 38.086, 41.779, 32.609, 27.199, 38.468, 40.199, 40.782, 41.411, 44.603, 33.025, 28.31, 38.587, 38.754, 37.989, 44.501, 52.744, 32.169]","['2020-02-29', '2020-03-01', '2020-03-02', '2020-03-03', '2020-03-04', '2020-03-05', '2020-03-06', '2020-03-07', '2020-03-08', '2020-03-09', '2020-03-10', '2020-03-11', '2020-03-12', '2020-03-13', '2020-03-14', '2020-03-15', '2020-03-16', '2020-03-17', '2020-03-18', '2020-03-19', '2020-03-20', '2020-03-21', '2020-03-22', '2020-03-23', '2020-03-24', '2020-03-25', '2020-03-26', '2020-03-27', '2020-03-28', '2020-03-29', '2020-03-30', '2020-03-31', '2020-04-01', '2020-04-02', '2020-04-03', '2020-04-04', '2020-04-05', '2020-04-06', '2020-04-07', '2020-04-08', '2020-04-09', '2020-04-10', '2020-04-11']",32.16894833333334,ES,1,total
0,Retail & recreation,-86,"[-12.423, -23.603, -16.779, -8.697, -9.124, -15.373, -18.465, -24.106, -39.445, -37.557, -53.795, -64.979, -87.856, -93.451, -104.208, -112.69, -93.779, -96.352, -98.441, -98.782, -99.82, -107.379, -118.488, -100.142, -101.735, -104.124, -105.23, -103.46, -108.158, -118.122, -101.579, -113.03, -113.009, -112.543, -106.199, -110.65, -118.949, -103.14, -101.715, -102.004, -101.101, -100.693, -107.101]","['2020-02-29', '2020-03-01', '2020-03-02', '2020-03-03', '2020-03-04', '2020-03-05', '2020-03-06', '2020-03-07', '2020-03-08', '2020-03-09', '2020-03-10', '2020-03-11', '2020-03-12', '2020-03-13', '2020-03-14', '2020-03-15', '2020-03-16', '2020-03-17', '2020-03-18', '2020-03-19', '2020-03-20', '2020-03-21', '2020-03-22', '2020-03-23', '2020-03-24', '2020-03-25', '2020-03-26', '2020-03-27', '2020-03-28', '2020-03-29', '2020-03-30', '2020-03-31', '2020-04-01', '2020-04-02', '2020-04-03', '2020-04-04', '2020-04-05', '2020-04-06', '2020-04-07', '2020-04-08', '2020-04-09', '2020-04-10', '2020-04-11']",-107.10053833333333,IT,0,total
1,Grocery & pharmacy,-42,"[-2.566, -6.613, -8.341, -1.175, 0.841, 0.516, 0.382, 1.517, 3.209, -1.018, -2.753, -17.994, -29.087, -34.609, -53.269, -74.644, -45.636, -51.095, -54.283, -54.525, -50.078, -64.371, -105.795, -56.767, -59.971, -64.203, -64.86, -57.179, -67.109, -105.992, -58.51, -53.013, -51.464, -50.287, -46.872, -59.638, -102.629, -48.738, -47.297, -45.824, -39.846, -33.239, -53.036]","['2020-02-29', '2020-03-01', '2020-03-02', '2020-03-03', '2020-03-04', '2020-03-05', '2020-03-06', '2020-03-07', '2020-03-08', '2020-03-09', '2020-03-10', '2020-03-11', '2020-03-12', '2020-03-13', '2020-03-14', '2020-03-15', '2020-03-16', '2020-03-17', '2020-03-18', '2020-03-19', '2020-03-20', '2020-03-21', '2020-03-22', '2020-03-23', '2020-03-24', '2020-03-25', '2020-03-26', '2020-03-27', '2020-03-28', '2020-03-29', '2020-03-30', '2020-03-31', '2020-04-01', '2020-04-02', '2020-04-03', '2020-04-04', '2020-04-05', '2020-04-06', '2020-04-07', '2020-04-08', '2020-04-09', '2020-04-10', '2020-04-11']",-53.036154999999994,IT,0,total
2,Parks,-83,"[2.869, -37.239, -32.629, -10.816, 9.873, -14.611, -9.7, 2.353, 1.532, -29.9, -39.875, -39.728, -75.717, -79.714, -97.875, -101.393, -84.232, -85.048, -88.352, -92.451, -96.616, -106.446, -114.317, -101.049, -100.203, -102.959, -105.028, -102.921, -107.105, -112.758, -99.121, -97.116, -96.396, -96.609, -98.033, -105.553, -112.339, -95.252, -94.289, -94.708, -95.218, -95.556, -103.834]","['2020-02-29', '2020-03-01', '2020-03-02', '2020-03-03', '2020-03-04', '2020-03-05', '2020-03-06', '2020-03-07', '2020-03-08', '2020-03-09', '2020-03-10', '2020-03-11', '2020-03-12', '2020-03-13', '2020-03-14', '2020-03-15', '2020-03-16', '2020-03-17', '2020-03-18', '2020-03-19', '2020-03-20', '2020-03-21', '2020-03-22', '2020-03-23', '2020-03-24', '2020-03-25', '2020-03-26', '2020-03-27', '2020-03-28', '2020-03-29', '2020-03-30', '2020-03-31', '2020-04-01', '2020-04-02', '2020-04-03', '2020-04-04', '2020-04-05', '2020-04-06', '2020-04-07', '2020-04-08', '2020-04-09', '2020-04-10', '2020-04-11']",-103.83391000000002,IT,0,total
3,Transit stations,-78,"[-20.079, -32.112, -30.656, -25.87, -23.488, -34.557, -35.653, -29.858, -33.737, -52.998, -63.453, -70.888, -83.942, -88.585, -95.17, -100.168, -93.003, -94.444, -96.019, -97.48, -97.879, -100.48, -108.608, -101.231, -100.76, -102.424, -103.96, -102.692, -101.935, -108.214, -100.857, -99.042, -98.24, -98.493, -99.317, -99.936, -107.347, -97.736, -97.346, -97.301, -96.948, -96.591, -97.403]","['2020-02-29', '2020-03-01', '2020-03-02', '2020-03-03', '2020-03-04', '2020-03-05', '2020-03-06', '2020-03-07', '2020-03-08', '2020-03-09', '2020-03-10', '2020-03-11', '2020-03-12', '2020-03-13', '2020-03-14', '2020-03-15', '2020-03-16', '2020-03-17', '2020-03-18', '2020-03-19', '2020-03-20', '2020-03-21', '2020-03-22', '2020-03-23', '2020-03-24', '2020-03-25', '2020-03-26', '2020-03-27', '2020-03-28', '2020-03-29', '2020-03-30', '2020-03-31', '2020-04-01', '2020-04-02', '2020-04-03', '2020-04-04', '2020-04-05', '2020-04-06', '2020-04-07', '2020-04-08', '2020-04-09', '2020-04-10', '2020-04-11']",-97.40318333333333,IT,1,total
4,Workplaces,-62,"[-10.696, -6.645, -10.666, -10.167, -10.037, -19.756, -20.845, -18.884, -13.063, -29.803, -39.077, -46.445, -58.462, -66.071, -72.113, -69.092, -72.099, -75.785, -76.648, -78.335, -79.057, -78.263, -79.278, -85.053, -86.475, -87.737, -90.395, -89.067, -81.131, -79.106, -86.648, -87.747, -86.983, -87.097, -86.267, -78.892, -77.82, -82.972, -83.899, -83.134, -83.431, -84.488, -77.562]","['2020-02-29', '2020-03-01', '2020-03-02', '2020-03-03', '2020-03-04', '2020-03-05', '2020-03-06', '2020-03-07', '2020-03-08', '2020-03-09', '2020-03-10', '2020-03-11', '2020-03-12', '2020-03-13', '2020-03-14', '2020-03-15', '2020-03-16', '2020-03-17', '2020-03-18', '2020-03-19', '2020-03-20', '2020-03-21', '2020-03-22', '2020-03-23', '2020-03-24', '2020-03-25', '2020-03-26', '2020-03-27', '2020-03-28', '2020-03-29', '2020-03-30', '2020-03-31', '2020-04-01', '2020-04-02', '2020-04-03', '2020-04-04', '2020-04-05', '2020-04-06', '2020-04-07', '2020-04-08', '2020-04-09', '2020-04-10', '2020-04-11']",-77.56188666666667,IT,1,total
5,Residential,26,"[4.228, 5.322, 6.217, 5.35, 4.878, 8.714, 9.691, 7.516, 7.497, 14.247, 19.612, 23.32, 30.37, 34.433, 31.234, 27.613, 33.948, 35.693, 36.967, 38.387, 40.129, 33.105, 30.283, 39.521, 40.594, 42.024, 44.074, 44.982, 34.194, 29.848, 39.901, 40.779, 41.151, 42.073, 43.322, 33.586, 30.037, 38.405, 39.046, 38.908, 39.663, 41.464, 32.547]","['2020-02-29', '2020-03-01', '2020-03-02', '2020-03-03', '2020-03-04', '2020-03-05', '2020-03-06', '2020-03-07', '2020-03-08', '2020-03-09', '2020-03-10', '2020-03-11', '2020-03-12', '2020-03-13', '2020-03-14', '2020-03-15', '2020-03-16', '2020-03-17', '2020-03-18', '2020-03-19', '2020-03-20', '2020-03-21', '2020-03-22', '2020-03-23', '2020-03-24', '2020-03-25', '2020-03-26', '2020-03-27', '2020-03-28', '2020-03-29', '2020-03-30', '2020-03-31', '2020-04-01', '2020-04-02', '2020-04-03', '2020-04-04', '2020-04-05', '2020-04-06', '2020-04-07', '2020-04-08', '2020-04-09', '2020-04-10', '2020-04-11']",32.54711833333333,IT,1,total
0,Retail & recreation,-86,"[-9.074, 1.346, -7.391, -1.74, -7.294, -9.682, -2.634, -5.234, 0.605, -5.683, -5.831, -7.184, -9.986, -9.38, -26.609, -47.214, -53.551, -84.922, -103.439, -103.058, -104.101, -109.94, -107.793, -101.6, -103.211, -105.41, -104.584, -104.513, -109.305, -110.009, -104.492, -111.991, -112.938, -112.144, -106.916, -110.463, -106.804, -104.082, -102.766, -104.866, -103.455, -103.312, -106.943]","['2020-02-29', '2020-03-01', '2020-03-02', '2020-03-03', '2020-03-04', '2020-03-05', '2020-03-06', '2020-03-07', '2020-03-08', '2020-03-09', '2020-03-10', '2020-03-11', '2020-03-12', '2020-03-13', '2020-03-14', '2020-03-15', '2020-03-16', '2020-03-17', '2020-03-18', '2020-03-19', '2020-03-20', '2020-03-21', '2020-03-22', '2020-03-23', '2020-03-24', '2020-03-25', '2020-03-26', '2020-03-27', '2020-03-28', '2020-03-29', '2020-03-30', '2020-03-31', '2020-04-01', '2020-04-02', '2020-04-03', '2020-04-04', '2020-04-05', '2020-04-06', '2020-04-07', '2020-04-08', '2020-04-09', '2020-04-10', '2020-04-11']",-106.94309166666666,FR,0,total
1,Grocery & pharmacy,-39,"[1.326, 4.965, 4.345, 5.854, 2.479, -0.255, 2.333, 1.387, 2.802, 2.798, 1.62, 2.032, 6.729, 20.947, 1.868, 28.217, 57.56, -19.025, -56.821, -51.151, -52.348, -67.929, -79.616, -50.924, -56.092, -60.574, -57.306, -57.239, -69.552, -90.596, -58.248, -47.07, -48.812, -44.681, -47.294, -56.622, -77.002, -46.009, -44.192, -46.818, -40.589, -42.491, -48.999]","['2020-02-29', '2020-03-01', '2020-03-02', '2020-03-03', '2020-03-04', '2020-03-05', '2020-03-06', '2020-03-07', '2020-03-08', '2020-03-09', '2020-03-10', '2020-03-11', '2020-03-12', '2020-03-13', '2020-03-14', '2020-03-15', '2020-03-16', '2020-03-17', '2020-03-18', '2020-03-19', '2020-03-20', '2020-03-21', '2020-03-22', '2020-03-23', '2020-03-24', '2020-03-25', '2020-03-26', '2020-03-27', '2020-03-28', '2020-03-29', '2020-03-30', '2020-03-31', '2020-04-01', '2020-04-02', '2020-04-03', '2020-04-04', '2020-04-05', '2020-04-06', '2020-04-07', '2020-04-08', '2020-04-09', '2020-04-10', '2020-04-11']",-48.998515,FR,0,total
2,Parks,-74,"[-14.494, -16.641, -11.834, 9.668, 1.226, -19.279, -0.897, 8.987, -0.702, 2.876, 1.275, 20.819, 6.481, 5.539, -1.21, 18.325, -19.221, -50.342, -65.896, -70.428, -81.965, -97.466, -99.991, -80.508, -81.387, -83.44, -83.545, -84.874, -95.237, -102.294, -82.043, -76.775, -77.398, -77.041, -82.214, -91.535, -91.658, -75.971, -76.138, -78.126, -76.557, -79.665, -92.251]","['2020-02-29', '2020-03-01', '2020-03-02', '2020-03-03', '2020-03-04', '2020-03-05', '2020-03-06', '2020-03-07', '2020-03-08', '2020-03-09', '2020-03-10', '2020-03-11', '2020-03-12', '2020-03-13', '2020-03-14', '2020-03-15', '2020-03-16', '2020-03-17', '2020-03-18', '2020-03-19', '2020-03-20', '2020-03-21', '2020-03-22', '2020-03-23', '2020-03-24', '2020-03-25', '2020-03-26', '2020-03-27', '2020-03-28', '2020-03-29', '2020-03-30', '2020-03-31', '2020-04-01', '2020-04-02', '2020-04-03', '2020-04-04', '2020-04-05', '2020-04-06', '2020-04-07', '2020-04-08', '2020-04-09', '2020-04-10', '2020-04-11']",-92.250595,FR,0,total
3,Transit stations,-79,"[4.721, 1.899, -5.539, -4.647, -7.193, -7.555, -1.632, 1.764, -2.801, -6.251, -7.233, -6.377, -8.22, -9.708, -20.277, -26.809, -48.189, -76.29, -94.44, -97.841, -100.617, -102.239, -104.708, -102.223, -102.686, -103.293, -103.787, -104.464, -103.763, -108.333, -104.084, -102.029, -101.605, -102.286, -102.59, -100.036, -102.543, -101.228, -99.907, -100.054, -100.281, -100.633, -98.653]","['2020-02-29', '2020-03-01', '2020-03-02', '2020-03-03', '2020-03-04', '2020-03-05', '2020-03-06', '2020-03-07', '2020-03-08', '2020-03-09', '2020-03-10', '2020-03-11', '2020-03-12', '2020-03-13', '2020-03-14', '2020-03-15', '2020-03-16', '2020-03-17', '2020-03-18', '2020-03-19', '2020-03-20', '2020-03-21', '2020-03-22', '2020-03-23', '2020-03-24', '2020-03-25', '2020-03-26', '2020-03-27', '2020-03-28', '2020-03-29', '2020-03-30', '2020-03-31', '2020-04-01', '2020-04-02', '2020-04-03', '2020-04-04', '2020-04-05', '2020-04-06', '2020-04-07', '2020-04-08', '2020-04-09', '2020-04-10', '2020-04-11']",-98.65309333333335,FR,1,total
4,Workplaces,-55,"[-5.766, 1.57, -6.684, -5.247, -3.998, -6.293, -5.575, -0.398, -0.738, -0.753, -0.797, -0.421, -1.247, -2.69, -6.478, -10.721, -44.919, -69.037, -84.029, -88.164, -88.662, -72.709, -68.467, -91.234, -92.423, -91.21, -92.406, -91.292, -73.649, -70.606, -91.962, -91.885, -89.325, -90.991, -89.745, -71.289, -65.707, -89.908, -89.888, -87.349, -89.012, -89.336, -68.54]","['2020-02-29', '2020-03-01', '2020-03-02', '2020-03-03', '2020-03-04', '2020-03-05', '2020-03-06', '2020-03-07', '2020-03-08', '2020-03-09', '2020-03-10', '2020-03-11', '2020-03-12', '2020-03-13', '2020-03-14', '2020-03-15', '2020-03-16', '2020-03-17', '2020-03-18', '2020-03-19', '2020-03-20', '2020-03-21', '2020-03-22', '2020-03-23', '2020-03-24', '2020-03-25', '2020-03-26', '2020-03-27', '2020-03-28', '2020-03-29', '2020-03-30', '2020-03-31', '2020-04-01', '2020-04-02', '2020-04-03', '2020-04-04', '2020-04-05', '2020-04-06', '2020-04-07', '2020-04-08', '2020-04-09', '2020-04-10', '2020-04-11']",-68.54012833333334,FR,1,total
